Product line,Unit price,Quantity,Sales,Date,Payment,cogs,gross margin percentage,Profit,Rating,Region
Fashion accessories,15.43,1,16.2015,1/25/2019,Credit card,15.43,4.761904762,0.7715,6.1,Asia
Home and lifestyle,16.16,2,33.936,3/7/2019,Ewallet,32.32,4.761904762,1.616,6.5,North America
Electronic accessories,85.98,8,722.232,2/28/2019,Cash,687.84,4.761904762,34.392,8.2,Europe
Home and lifestyle,44.34,2,93.114,3/27/2019,Cash,88.68,4.761904762,4.434,5.8,Asia
Health and beauty,89.6,8,752.64,2/7/2019,Ewallet,716.8,4.761904762,35.84,6.6,North America
Home and lifestyle,72.35,10,759.675,1/20/2019,Cash,723.5,4.761904762,36.175,5.4,Europe
Electronic accessories,30.61,6,192.843,3/12/2019,Cash,183.66,4.761904762,9.183,9.3,Asia
Sports and travel,24.74,3,77.931,2/15/2019,Credit card,74.22,4.761904762,3.711,10,North America
Home and lifestyle,55.73,6,351.099,2/24/2019,Ewallet,334.38,4.761904762,16.719,7,Europe
Sports and travel,55.07,9,520.4115,2/3/2019,Ewallet,495.63,4.761904762,24.7815,10,Asia
Sports and travel,15.81,10,166.005,3/6/2019,Credit card,158.1,4.761904762,7.905,8.6,North America
Health and beauty,75.74,4,318.108,2/14/2019,Cash,302.96,4.761904762,15.148,7.6,Europe
Health and beauty,15.87,10,166.635,3/13/2019,Cash,158.7,4.761904762,7.935,5.8,Asia
Health and beauty,33.47,2,70.287,2/10/2019,Ewallet,66.94,4.761904762,3.347,6.7,North America
Fashion accessories,97.61,6,614.943,1/7/2019,Ewallet,585.66,4.761904762,29.283,9.9,Europe
Sports and travel,78.77,10,827.085,1/24/2019,Cash,787.7,4.761904762,39.385,6.4,Asia
Health and beauty,18.33,1,19.2465,2/2/2019,Cash,18.33,4.761904762,0.9165,4.3,North America
Food and beverages,89.48,10,939.54,1/6/2019,Credit card,894.8,4.761904762,44.74,9.6,Europe
Fashion accessories,62.12,10,652.26,2/11/2019,Cash,621.2,4.761904762,31.06,5.9,Asia
Food and beverages,48.52,3,152.838,3/5/2019,Ewallet,145.56,4.761904762,7.278,4,North America
Electronic accessories,75.91,6,478.233,3/9/2019,Cash,455.46,4.761904762,22.773,8.7,Europe
Home and lifestyle,74.67,9,705.6315,1/22/2019,Ewallet,672.03,4.761904762,33.6015,9.4,Asia
Electronic accessories,41.65,10,437.325,1/13/2019,Credit card,416.5,4.761904762,20.825,5.4,North America
Fashion accessories,49.04,9,463.428,1/9/2019,Credit card,441.36,4.761904762,22.068,8.6,Europe
Fashion accessories,20.01,9,189.0945,1/12/2019,Credit card,180.09,4.761904762,9.0045,5.7,Asia
Food and beverages,78.31,10,822.255,3/5/2019,Ewallet,783.1,4.761904762,39.155,6.6,North America
Health and beauty,20.38,5,106.995,1/22/2019,Cash,101.9,4.761904762,5.095,6,Europe
Health and beauty,99.19,6,624.897,1/21/2019,Credit card,595.14,4.761904762,29.757,5.5,Asia
Food and beverages,96.68,3,304.542,1/26/2019,Ewallet,290.04,4.761904762,14.502,6.4,North America
Food and beverages,19.25,8,161.7,1/23/2019,Ewallet,154,4.761904762,7.7,6.6,Europe
Food and beverages,80.36,4,337.512,2/23/2019,Credit card,321.44,4.761904762,16.072,8.3,Asia
Sports and travel,48.91,5,256.7775,3/9/2019,Cash,244.55,4.761904762,12.2275,6.6,North America
Sports and travel,83.06,7,610.491,3/5/2019,Ewallet,581.42,4.761904762,29.071,4,Europe
Fashion accessories,76.52,5,401.73,3/25/2019,Cash,382.6,4.761904762,19.13,9.9,Asia
Food and beverages,49.38,7,362.943,3/27/2019,Credit card,345.66,4.761904762,17.283,7.3,North America
Sports and travel,42.47,1,44.5935,1/2/2019,Cash,42.47,4.761904762,2.1235,5.7,Europe
Health and beauty,76.99,6,485.037,2/27/2019,Cash,461.94,4.761904762,23.097,6.1,Asia
Home and lifestyle,47.38,4,198.996,1/23/2019,Cash,189.52,4.761904762,9.476,7.1,North America
Sports and travel,44.86,10,471.03,1/26/2019,Ewallet,448.6,4.761904762,22.43,8.2,Europe
Sports and travel,21.98,7,161.553,1/10/2019,Ewallet,153.86,4.761904762,7.693,5.1,Asia
Health and beauty,64.36,9,608.202,3/12/2019,Credit card,579.24,4.761904762,28.962,8.6,North America
Health and beauty,89.75,1,94.2375,2/6/2019,Credit card,89.75,4.761904762,4.4875,6.6,Europe
Electronic accessories,97.16,1,102.018,3/8/2019,Ewallet,97.16,4.761904762,4.858,7.2,Asia
Health and beauty,87.87,10,922.635,3/29/2019,Ewallet,878.7,4.761904762,43.935,5.1,North America
Electronic accessories,12.45,6,78.435,2/9/2019,Cash,74.7,4.761904762,3.735,4.1,Europe
Food and beverages,52.75,3,166.1625,3/23/2019,Ewallet,158.25,4.761904762,7.9125,9.3,Asia
Home and lifestyle,82.7,6,521.01,3/5/2019,Cash,496.2,4.761904762,24.81,7.4,North America
Fashion accessories,48.71,1,51.1455,3/26/2019,Cash,48.71,4.761904762,2.4355,4.1,Europe
Fashion accessories,78.55,9,742.2975,3/1/2019,Cash,706.95,4.761904762,35.3475,7.2,Asia
Electronic accessories,23.07,9,218.0115,2/1/2019,Cash,207.63,4.761904762,10.3815,4.9,North America
Food and beverages,58.26,6,367.038,3/28/2019,Cash,349.56,4.761904762,17.478,9.9,Europe
Health and beauty,30.35,7,223.0725,3/19/2019,Cash,212.45,4.761904762,10.6225,8,Asia
Electronic accessories,88.67,10,931.035,1/12/2019,Ewallet,886.7,4.761904762,44.335,7.3,North America
Fashion accessories,27.38,6,172.494,1/5/2019,Credit card,164.28,4.761904762,8.214,7.9,Europe
Sports and travel,62.13,6,391.419,3/22/2019,Cash,372.78,4.761904762,18.639,7.4,Asia
Food and beverages,33.98,9,321.111,3/24/2019,Cash,305.82,4.761904762,15.291,4.2,North America
Electronic accessories,81.97,10,860.685,3/3/2019,Cash,819.7,4.761904762,40.985,9.2,Europe
Sports and travel,16.49,2,34.629,2/5/2019,Ewallet,32.98,4.761904762,1.649,4.6,Asia
Health and beauty,98.21,3,309.3615,2/5/2019,Credit card,294.63,4.761904762,14.7315,7.8,North America
Fashion accessories,72.84,7,535.374,2/15/2019,Cash,509.88,4.761904762,25.494,8.4,Europe
Home and lifestyle,58.07,9,548.7615,1/19/2019,Ewallet,522.63,4.761904762,26.1315,4.3,Asia
Home and lifestyle,80.79,9,763.4655,2/1/2019,Credit card,727.11,4.761904762,36.3555,9.5,North America
Fashion accessories,27.02,3,85.113,3/2/2019,Credit card,81.06,4.761904762,4.053,7.1,Europe
Fashion accessories,21.94,5,115.185,3/5/2019,Ewallet,109.7,4.761904762,5.485,5.3,Asia
Fashion accessories,51.36,1,53.928,1/16/2019,Ewallet,51.36,4.761904762,2.568,5.2,North America
Food and beverages,10.96,10,115.08,2/2/2019,Ewallet,109.6,4.761904762,5.48,6,Europe
Home and lifestyle,53.44,2,112.224,1/20/2019,Ewallet,106.88,4.761904762,5.344,4.1,Asia
Electronic accessories,99.56,8,836.304,2/14/2019,Credit card,796.48,4.761904762,39.824,5.2,North America
Sports and travel,57.12,7,419.832,1/12/2019,Credit card,399.84,4.761904762,19.992,6.5,Europe
Sports and travel,99.96,9,944.622,3/9/2019,Credit card,899.64,4.761904762,44.982,4.2,Asia
Home and lifestyle,63.91,8,536.844,3/13/2019,Credit card,511.28,4.761904762,25.564,4.6,North America
Fashion accessories,56.47,8,474.348,3/9/2019,Ewallet,451.76,4.761904762,22.588,7.3,Europe
Home and lifestyle,93.69,7,688.6215,3/10/2019,Credit card,655.83,4.761904762,32.7915,4.5,Asia
Sports and travel,32.25,5,169.3125,1/27/2019,Cash,161.25,4.761904762,8.0625,9,North America
Fashion accessories,31.73,9,299.8485,1/8/2019,Credit card,285.57,4.761904762,14.2785,5.9,Europe
Food and beverages,68.54,8,575.736,1/8/2019,Ewallet,548.32,4.761904762,27.416,8.5,Asia
Sports and travel,90.28,9,853.146,2/8/2019,Ewallet,812.52,4.761904762,40.626,7.2,North America
Fashion accessories,39.62,7,291.207,1/25/2019,Cash,277.34,4.761904762,13.867,7.5,Europe
Sports and travel,92.13,6,580.419,3/6/2019,Cash,552.78,4.761904762,27.639,8.3,Asia
Sports and travel,34.84,4,146.328,2/10/2019,Cash,139.36,4.761904762,6.968,7.4,North America
Electronic accessories,87.45,6,550.935,2/17/2019,Credit card,524.7,4.761904762,26.235,8.8,Europe
Health and beauty,81.3,6,512.19,3/8/2019,Ewallet,487.8,4.761904762,24.39,5.3,Asia
Fashion accessories,90.22,3,284.193,2/18/2019,Cash,270.66,4.761904762,13.533,6.2,North America
Electronic accessories,26.31,5,138.1275,1/18/2019,Credit card,131.55,4.761904762,6.5775,8.8,Europe
Home and lifestyle,34.42,6,216.846,2/18/2019,Cash,206.52,4.761904762,10.326,9.8,Asia
Sports and travel,51.91,10,545.055,2/16/2019,Cash,519.1,4.761904762,25.955,8.2,North America
Sports and travel,72.5,8,609,3/16/2019,Ewallet,580,4.761904762,29,9.2,Europe
Sports and travel,89.8,10,942.9,1/23/2019,Credit card,898,4.761904762,44.9,5.4,Asia
Health and beauty,90.5,10,950.25,1/25/2019,Cash,905,4.761904762,45.25,8.1,North America
Health and beauty,68.6,10,720.3,2/5/2019,Cash,686,4.761904762,34.3,9.1,Europe
Food and beverages,30.41,1,31.9305,2/22/2019,Credit card,30.41,4.761904762,1.5205,8.4,Asia
Home and lifestyle,77.95,6,491.085,1/21/2019,Ewallet,467.7,4.761904762,23.385,8,North America
Health and beauty,46.26,6,291.438,3/8/2019,Credit card,277.56,4.761904762,13.878,9.5,Europe
Fashion accessories,30.14,10,316.47,2/10/2019,Ewallet,301.4,4.761904762,15.07,9.2,Asia
Health and beauty,66.14,4,277.788,3/19/2019,Credit card,264.56,4.761904762,13.228,5.6,North America
Home and lifestyle,71.86,8,603.624,3/6/2019,Credit card,574.88,4.761904762,28.744,6.2,Europe
Health and beauty,32.46,8,272.664,3/27/2019,Credit card,259.68,4.761904762,12.984,4.9,Asia
Fashion accessories,91.54,4,384.468,3/23/2019,Credit card,366.16,4.761904762,18.308,4.8,North America
Sports and travel,34.56,7,254.016,3/11/2019,Credit card,241.92,4.761904762,12.096,7.3,Europe
Fashion accessories,83.24,9,786.618,1/29/2019,Credit card,749.16,4.761904762,37.458,7.4,Asia
Food and beverages,16.48,6,103.824,2/7/2019,Ewallet,98.88,4.761904762,4.944,9.9,North America
Sports and travel,80.97,8,680.148,1/28/2019,Cash,647.76,4.761904762,32.388,9.3,Europe
Food and beverages,92.29,5,484.5225,2/20/2019,Credit card,461.45,4.761904762,23.0725,9,Asia
Electronic accessories,72.17,1,75.7785,1/4/2019,Cash,72.17,4.761904762,3.6085,6.1,North America
Home and lifestyle,50.28,5,263.97,3/7/2019,Ewallet,251.4,4.761904762,12.57,9.7,Europe
Health and beauty,97.22,9,918.729,3/30/2019,Ewallet,874.98,4.761904762,43.749,6,Asia
Sports and travel,93.39,6,588.357,3/27/2019,Ewallet,560.34,4.761904762,28.017,10,North America
Food and beverages,43.18,8,362.712,1/19/2019,Credit card,345.44,4.761904762,17.272,8.3,Europe
Sports and travel,63.69,1,66.8745,2/25/2019,Cash,63.69,4.761904762,3.1845,6,Asia
Food and beverages,45.79,7,336.5565,3/13/2019,Credit card,320.53,4.761904762,16.0265,7,North America
Sports and travel,76.4,2,160.44,1/30/2019,Ewallet,152.8,4.761904762,7.64,6.5,Europe
Food and beverages,39.9,10,418.95,2/20/2019,Credit card,399,4.761904762,19.95,5.9,Asia
Health and beauty,42.57,8,357.588,2/25/2019,Ewallet,340.56,4.761904762,17.028,5.6,North America
Home and lifestyle,95.58,10,1003.59,1/16/2019,Cash,955.8,4.761904762,47.79,4.8,Europe
Fashion accessories,98.98,10,1039.29,2/8/2019,Credit card,989.8,4.761904762,49.49,8.7,Asia
Food and beverages,51.28,6,323.064,1/19/2019,Cash,307.68,4.761904762,15.384,6.5,North America
Sports and travel,69.52,7,510.972,2/1/2019,Credit card,486.64,4.761904762,24.332,8.5,Europe
Health and beauty,70.01,5,367.5525,1/3/2019,Ewallet,350.05,4.761904762,17.5025,5.5,Asia
Food and beverages,80.05,5,420.2625,1/26/2019,Credit card,400.25,4.761904762,20.0125,9.4,North America
Electronic accessories,20.85,8,175.14,3/3/2019,Cash,166.8,4.761904762,8.34,6.3,Europe
Electronic accessories,52.89,6,333.207,1/19/2019,Credit card,317.34,4.761904762,15.867,9.8,Asia
Food and beverages,19.79,8,166.236,1/18/2019,Ewallet,158.32,4.761904762,7.916,8.7,North America
Home and lifestyle,33.84,9,319.788,3/21/2019,Ewallet,304.56,4.761904762,15.228,8.8,Europe
Food and beverages,22.17,8,186.228,3/3/2019,Credit card,177.36,4.761904762,8.868,9.6,Asia
Fashion accessories,22.51,7,165.4485,2/13/2019,Credit card,157.57,4.761904762,7.8785,4.8,North America
Food and beverages,73.88,6,465.444,3/23/2019,Ewallet,443.28,4.761904762,22.164,4.4,Europe
Health and beauty,86.8,3,273.42,1/28/2019,Ewallet,260.4,4.761904762,13.02,9.9,Asia
Fashion accessories,64.26,7,472.311,2/9/2019,Cash,449.82,4.761904762,22.491,5.7,North America
Food and beverages,38.47,8,323.148,1/23/2019,Cash,307.76,4.761904762,15.388,7.7,Europe
Sports and travel,15.5,10,162.75,3/23/2019,Ewallet,155,4.761904762,7.75,8,Asia
Health and beauty,34.31,8,288.204,1/25/2019,Ewallet,274.48,4.761904762,13.724,5.7,North America
Sports and travel,12.34,7,90.699,3/4/2019,Credit card,86.38,4.761904762,4.319,6.7,Europe
Food and beverages,18.08,3,56.952,3/5/2019,Ewallet,54.24,4.761904762,2.712,8,Asia
Home and lifestyle,94.49,8,793.716,3/3/2019,Ewallet,755.92,4.761904762,37.796,7.5,North America
Home and lifestyle,46.47,4,195.174,2/8/2019,Cash,185.88,4.761904762,9.294,7,Europe
Home and lifestyle,74.07,1,77.7735,2/10/2019,Ewallet,74.07,4.761904762,3.7035,9.9,Asia
Home and lifestyle,69.81,4,293.202,1/28/2019,Credit card,279.24,4.761904762,13.962,5.9,North America
Home and lifestyle,77.04,3,242.676,2/11/2019,Credit card,231.12,4.761904762,11.556,7.2,Europe
Fashion accessories,73.52,2,154.392,1/15/2019,Ewallet,147.04,4.761904762,7.352,4.6,Asia
Food and beverages,87.8,9,829.71,3/16/2019,Cash,790.2,4.761904762,39.51,9.2,North America
Home and lifestyle,25.55,4,107.31,1/26/2019,Ewallet,102.2,4.761904762,5.11,5.7,Europe
Electronic accessories,32.71,5,171.7275,3/19/2019,Credit card,163.55,4.761904762,8.1775,9.9,Asia
Fashion accessories,74.29,1,78.0045,1/13/2019,Cash,74.29,4.761904762,3.7145,5,North America
Health and beauty,43.7,2,91.77,3/26/2019,Cash,87.4,4.761904762,4.37,4.9,Europe
Home and lifestyle,25.29,1,26.5545,3/23/2019,Ewallet,25.29,4.761904762,1.2645,6.1,Asia
Health and beauty,41.5,4,174.3,3/12/2019,Credit card,166,4.761904762,8.3,8.2,North America
Food and beverages,71.39,5,374.7975,2/17/2019,Credit card,356.95,4.761904762,17.8475,5.5,Europe
Sports and travel,19.15,6,120.645,1/29/2019,Credit card,114.9,4.761904762,5.745,6.8,Asia
Electronic accessories,57.49,4,241.458,3/15/2019,Cash,229.96,4.761904762,11.498,6.6,North America
Electronic accessories,61.41,7,451.3635,1/14/2019,Cash,429.87,4.761904762,21.4935,9.8,Europe
Health and beauty,25.9,10,271.95,2/6/2019,Ewallet,259,4.761904762,12.95,8.7,Asia
Home and lifestyle,17.77,5,93.2925,2/15/2019,Credit card,88.85,4.761904762,4.4425,5.4,North America
Health and beauty,23.03,9,217.6335,1/3/2019,Ewallet,207.27,4.761904762,10.3635,7.9,Europe
Electronic accessories,66.65,9,629.8425,1/4/2019,Credit card,599.85,4.761904762,29.9925,9.7,Asia
Home and lifestyle,28.53,10,299.565,3/18/2019,Ewallet,285.3,4.761904762,14.265,7.8,North America
Fashion accessories,30.37,3,95.6655,3/28/2019,Ewallet,91.11,4.761904762,4.5555,5.1,Europe
Electronic accessories,99.73,9,942.4485,3/2/2019,Credit card,897.57,4.761904762,44.8785,6.5,Asia
Electronic accessories,26.23,9,247.8735,1/25/2019,Ewallet,236.07,4.761904762,11.8035,5.9,North America
Food and beverages,93.26,9,881.307,1/16/2019,Cash,839.34,4.761904762,41.967,8.8,Europe
Home and lifestyle,92.36,5,484.89,3/20/2019,Ewallet,461.8,4.761904762,23.09,4.9,Asia
Sports and travel,46.42,3,146.223,1/4/2019,Credit card,139.26,4.761904762,6.963,4.4,North America
Sports and travel,29.61,7,217.6335,3/11/2019,Cash,207.27,4.761904762,10.3635,6.5,Europe
Home and lifestyle,18.28,1,19.194,3/22/2019,Credit card,18.28,4.761904762,0.914,8.3,Asia
Sports and travel,24.77,5,130.0425,3/24/2019,Cash,123.85,4.761904762,6.1925,8.5,North America
Electronic accessories,94.64,3,298.116,2/21/2019,Cash,283.92,4.761904762,14.196,5.5,Europe
Fashion accessories,94.87,8,796.908,2/12/2019,Ewallet,758.96,4.761904762,37.948,8.7,Asia
Food and beverages,57.34,3,180.621,3/10/2019,Credit card,172.02,4.761904762,8.601,7.9,North America
Electronic accessories,45.35,6,285.705,1/31/2019,Ewallet,272.1,4.761904762,13.605,6.1,Europe
Food and beverages,62.08,7,456.288,3/6/2019,Ewallet,434.56,4.761904762,21.728,5.4,Asia
Electronic accessories,11.81,5,62.0025,2/17/2019,Cash,59.05,4.761904762,2.9525,9.4,North America
Fashion accessories,12.54,1,13.167,2/21/2019,Cash,12.54,4.761904762,0.627,8.2,Europe
Food and beverages,43.25,2,90.825,3/20/2019,Cash,86.5,4.761904762,4.325,6.2,Asia
Sports and travel,87.16,2,183.036,1/11/2019,Credit card,174.32,4.761904762,8.716,9.7,North America
Health and beauty,69.37,9,655.5465,1/26/2019,Ewallet,624.33,4.761904762,31.2165,4,Europe
Electronic accessories,37.06,4,155.652,1/31/2019,Ewallet,148.24,4.761904762,7.412,9.7,Asia
Electronic accessories,90.7,6,571.41,2/26/2019,Cash,544.2,4.761904762,27.21,5.3,North America
Home and lifestyle,63.42,8,532.728,3/11/2019,Ewallet,507.36,4.761904762,25.368,7.4,Europe
Fashion accessories,81.37,2,170.877,1/26/2019,Cash,162.74,4.761904762,8.137,6.5,Asia
Electronic accessories,10.59,3,33.3585,3/12/2019,Credit card,31.77,4.761904762,1.5885,8.7,North America
Health and beauty,84.09,9,794.6505,2/11/2019,Cash,756.81,4.761904762,37.8405,8,Europe
Fashion accessories,73.82,4,310.044,2/21/2019,Cash,295.28,4.761904762,14.764,6.7,Asia
Health and beauty,51.94,10,545.37,3/9/2019,Ewallet,519.4,4.761904762,25.97,6.5,North America
Sports and travel,93.14,2,195.594,1/20/2019,Ewallet,186.28,4.761904762,9.314,4.1,Europe
Health and beauty,17.41,5,91.4025,1/28/2019,Credit card,87.05,4.761904762,4.3525,4.9,Asia
Fashion accessories,44.22,5,232.155,3/5/2019,Credit card,221.1,4.761904762,11.055,8.6,North America
Electronic accessories,13.22,5,69.405,3/2/2019,Cash,66.1,4.761904762,3.305,4.3,Europe
Fashion accessories,89.69,1,94.1745,1/11/2019,Ewallet,89.69,4.761904762,4.4845,4.9,Asia
Food and beverages,24.94,9,235.683,1/11/2019,Credit card,224.46,4.761904762,11.223,5.6,North America
Health and beauty,59.77,2,125.517,3/11/2019,Credit card,119.54,4.761904762,5.977,5.8,Europe
Fashion accessories,93.2,2,195.72,2/28/2019,Credit card,186.4,4.761904762,9.32,6,Asia
Home and lifestyle,62.65,4,263.13,1/5/2019,Cash,250.6,4.761904762,12.53,4.2,North America
Home and lifestyle,93.87,8,788.508,2/2/2019,Credit card,750.96,4.761904762,37.548,8.3,Europe
Home and lifestyle,47.59,8,399.756,1/1/2019,Cash,380.72,4.761904762,19.036,5.7,Asia
Electronic accessories,81.4,3,256.41,2/9/2019,Cash,244.2,4.761904762,12.21,4.8,North America
Fashion accessories,17.94,5,94.185,1/23/2019,Ewallet,89.7,4.761904762,4.485,6.8,Europe
Electronic accessories,77.72,4,326.424,1/7/2019,Credit card,310.88,4.761904762,15.544,8.8,Asia
Food and beverages,73.06,7,536.991,1/14/2019,Credit card,511.42,4.761904762,25.571,4.2,North America
Food and beverages,46.55,9,439.8975,2/2/2019,Ewallet,418.95,4.761904762,20.9475,6.4,Europe
Fashion accessories,35.19,10,369.495,3/17/2019,Credit card,351.9,4.761904762,17.595,8.4,Asia
Sports and travel,14.39,2,30.219,3/2/2019,Credit card,28.78,4.761904762,1.439,7.2,North America
Home and lifestyle,23.75,4,99.75,3/16/2019,Cash,95,4.761904762,4.75,5.2,Europe
Home and lifestyle,58.9,8,494.76,1/6/2019,Cash,471.2,4.761904762,23.56,8.9,Asia
Fashion accessories,32.62,4,137.004,1/29/2019,Cash,130.48,4.761904762,6.524,9,North America
Electronic accessories,66.35,1,69.6675,1/31/2019,Credit card,66.35,4.761904762,3.3175,9.7,Europe
Home and lifestyle,25.91,6,163.233,2/5/2019,Ewallet,155.46,4.761904762,7.773,8.7,Asia
Electronic accessories,32.25,4,135.45,2/13/2019,Ewallet,129,4.761904762,6.45,6.5,North America
Electronic accessories,65.94,4,276.948,2/7/2019,Credit card,263.76,4.761904762,13.188,6.9,Europe
Electronic accessories,75.06,9,709.317,3/19/2019,Ewallet,675.54,4.761904762,33.777,6.2,Asia
Fashion accessories,16.45,4,69.09,3/7/2019,Ewallet,65.8,4.761904762,3.29,5.6,North America
Fashion accessories,38.3,4,160.86,3/13/2019,Cash,153.2,4.761904762,7.66,5.7,Europe
Sports and travel,22.24,10,233.52,2/9/2019,Cash,222.4,4.761904762,11.12,4.2,Asia
Sports and travel,54.45,1,57.1725,2/26/2019,Ewallet,54.45,4.761904762,2.7225,7.9,North America
Sports and travel,98.4,7,723.24,3/12/2019,Credit card,688.8,4.761904762,34.44,8.7,Europe
Home and lifestyle,35.47,4,148.974,3/14/2019,Credit card,141.88,4.761904762,7.094,6.9,Asia
Food and beverages,74.6,10,783.3,1/8/2019,Cash,746,4.761904762,37.3,9.5,North America
Home and lifestyle,70.74,4,297.108,1/5/2019,Credit card,282.96,4.761904762,14.148,4.4,Europe
