Product line,Unit price,Quantity,Sales,Date,Profit,Region,Order Month
Health and beauty,33.47,2,70.287,2019-02-10,3.347,North America,Feb-2019
Fashion accessories,97.61,6,614.943,2019-01-07,29.283,Europe,Jan-2019
Sports and travel,78.77,10,827.085,2019-01-24,39.385,Asia,Jan-2019
Health and beauty,18.33,1,19.2465,2019-02-02,0.9165,North America,Feb-2019
Food and beverages,89.48,10,939.54,2019-01-06,44.74,Europe,Jan-2019
Fashion accessories,62.12,10,652.26,2019-02-11,31.06,Asia,Feb-2019
Food and beverages,48.52,3,152.838,2019-03-05,7.278,North America,Mar-2019
Electronic accessories,75.91,6,478.233,2019-03-09,22.773,Europe,Mar-2019
Home and lifestyle,74.67,9,705.6315,2019-01-22,33.6015,Asia,Jan-2019
Electronic accessories,41.65,10,437.325,2019-01-13,20.825,North America,Jan-2019
Fashion accessories,49.04,9,463.428,2019-01-09,22.068,Europe,Jan-2019
Fashion accessories,20.01,9,189.0945,2019-01-12,9.0045,Asia,Jan-2019
Food and beverages,78.31,10,822.255,2019-03-05,39.155,North America,Mar-2019
Health and beauty,20.38,5,106.995,2019-01-22,5.095,Europe,Jan-2019
Health and beauty,99.19,6,624.897,2019-01-21,29.757,Asia,Jan-2019
Food and beverages,96.68,3,304.542,2019-01-26,14.502,North America,Jan-2019
Food and beverages,19.25,8,161.7,2019-01-23,7.7,Europe,Jan-2019
Food and beverages,80.36,4,337.512,2019-02-23,16.072,Asia,Feb-2019
Sports and travel,48.91,5,256.7775,2019-03-09,12.2275,North America,Mar-2019
Sports and travel,83.06,7,610.491,2019-03-05,29.071,Europe,Mar-2019
Fashion accessories,76.52,5,401.73,2019-03-25,19.13,Asia,Mar-2019
Food and beverages,49.38,7,362.943,2019-03-27,17.283,North America,Mar-2019
Sports and travel,42.47,1,44.5935,2019-01-02,2.1235,Europe,Jan-2019
Health and beauty,76.99,6,485.037,2019-02-27,23.097,Asia,Feb-2019
Home and lifestyle,47.38,4,198.996,2019-01-23,9.476,North America,Jan-2019
Sports and travel,44.86,10,471.03,2019-01-26,22.43,Europe,Jan-2019
Sports and travel,21.98,7,161.553,2019-01-10,7.693,Asia,Jan-2019
Health and beauty,64.36,9,608.202,2019-03-12,28.962,North America,Mar-2019
Health and beauty,89.75,1,94.2375,2019-02-06,4.4875,Europe,Feb-2019
Electronic accessories,97.16,1,102.018,2019-03-08,4.858,Asia,Mar-2019
Health and beauty,87.87,10,922.635,2019-03-29,43.935,North America,Mar-2019
Electronic accessories,12.45,6,78.435,2019-02-09,3.735,Europe,Feb-2019
Food and beverages,52.75,3,166.1625,2019-03-23,7.9125,Asia,Mar-2019
Home and lifestyle,82.7,6,521.01,2019-03-05,24.81,North America,Mar-2019
Fashion accessories,48.71,1,51.1455,2019-03-26,2.4355,Europe,Mar-2019
Fashion accessories,78.55,9,742.2975,2019-03-01,35.3475,Asia,Mar-2019
Electronic accessories,23.07,9,218.0115,2019-02-01,10.3815,North America,Feb-2019
Food and beverages,58.26,6,367.038,2019-03-28,17.478,Europe,Mar-2019
Health and beauty,30.35,7,223.0725,2019-03-19,10.6225,Asia,Mar-2019
Electronic accessories,88.67,10,931.035,2019-01-12,44.335,North America,Jan-2019
Fashion accessories,27.38,6,172.494,2019-01-05,8.214,Europe,Jan-2019
Sports and travel,62.13,6,391.419,2019-03-22,18.639,Asia,Mar-2019
Food and beverages,33.98,9,321.111,2019-03-24,15.291,North America,Mar-2019
Electronic accessories,81.97,10,860.685,2019-03-03,40.985,Europe,Mar-2019
Sports and travel,16.49,2,34.629,2019-02-05,1.649,Asia,Feb-2019
Health and beauty,98.21,3,309.3615,2019-02-05,14.7315,North America,Feb-2019
Fashion accessories,72.84,7,535.374,2019-02-15,25.494,Europe,Feb-2019
Home and lifestyle,58.07,9,548.7615,2019-01-19,26.1315,Asia,Jan-2019
Home and lifestyle,80.79,9,763.4655,2019-02-01,36.3555,North America,Feb-2019
Fashion accessories,27.02,3,85.113,2019-03-02,4.053,Europe,Mar-2019
Fashion accessories,21.94,5,115.185,2019-03-05,5.485,Asia,Mar-2019
Fashion accessories,51.36,1,53.928,2019-01-16,2.568,North America,Jan-2019
Food and beverages,10.96,10,115.08,2019-02-02,5.48,Europe,Feb-2019
Home and lifestyle,53.44,2,112.224,2019-01-20,5.344,Asia,Jan-2019
Electronic accessories,99.56,8,836.304,2019-02-14,39.824,North America,Feb-2019
Sports and travel,57.12,7,419.832,2019-01-12,19.992,Europe,Jan-2019
Sports and travel,99.96,9,944.622,2019-03-09,44.982,Asia,Mar-2019
Home and lifestyle,63.91,8,536.844,2019-03-13,25.564,North America,Mar-2019
Fashion accessories,56.47,8,474.348,2019-03-09,22.588,Europe,Mar-2019
Home and lifestyle,93.69,7,688.6215,2019-03-10,32.7915,Asia,Mar-2019
Sports and travel,32.25,5,169.3125,2019-01-27,8.0625,North America,Jan-2019
Fashion accessories,31.73,9,299.8485,2019-01-08,14.2785,Europe,Jan-2019
Food and beverages,68.54,8,575.736,2019-01-08,27.416,Asia,Jan-2019
Sports and travel,90.28,9,853.146,2019-02-08,40.626,North America,Feb-2019
Fashion accessories,39.62,7,291.207,2019-01-25,13.867,Europe,Jan-2019
Sports and travel,92.13,6,580.419,2019-03-06,27.639,Asia,Mar-2019
Sports and travel,34.84,4,146.328,2019-02-10,6.968,North America,Feb-2019
Electronic accessories,87.45,6,550.935,2019-02-17,26.235,Europe,Feb-2019
Health and beauty,81.3,6,512.19,2019-03-08,24.39,Asia,Mar-2019
Fashion accessories,90.22,3,284.193,2019-02-18,13.533,North America,Feb-2019
Electronic accessories,26.31,5,138.1275,2019-01-18,6.5775,Europe,Jan-2019
Home and lifestyle,34.42,6,216.846,2019-02-18,10.326,Asia,Feb-2019
Sports and travel,51.91,10,545.055,2019-02-16,25.955,North America,Feb-2019
Sports and travel,72.5,8,609.0,2019-03-16,29.0,Europe,Mar-2019
Sports and travel,89.8,10,942.9,2019-01-23,44.9,Asia,Jan-2019
Health and beauty,90.5,10,950.25,2019-01-25,45.25,North America,Jan-2019
Health and beauty,68.6,10,720.3,2019-02-05,34.3,Europe,Feb-2019
Food and beverages,30.41,1,31.9305,2019-02-22,1.5205,Asia,Feb-2019
Home and lifestyle,77.95,6,491.085,2019-01-21,23.385,North America,Jan-2019
Health and beauty,46.26,6,291.438,2019-03-08,13.878,Europe,Mar-2019
Fashion accessories,30.14,10,316.47,2019-02-10,15.07,Asia,Feb-2019
Health and beauty,66.14,4,277.788,2019-03-19,13.228,North America,Mar-2019
Home and lifestyle,71.86,8,603.624,2019-03-06,28.744,Europe,Mar-2019
Health and beauty,32.46,8,272.664,2019-03-27,12.984,Asia,Mar-2019
Fashion accessories,91.54,4,384.468,2019-03-23,18.308,North America,Mar-2019
Sports and travel,34.56,7,254.016,2019-03-11,12.096,Europe,Mar-2019
Fashion accessories,83.24,9,786.618,2019-01-29,37.458,Asia,Jan-2019
Food and beverages,16.48,6,103.824,2019-02-07,4.944,North America,Feb-2019
Sports and travel,80.97,8,680.148,2019-01-28,32.388,Europe,Jan-2019
Food and beverages,92.29,5,484.5225,2019-02-20,23.0725,Asia,Feb-2019
Electronic accessories,72.17,1,75.7785,2019-01-04,3.6085,North America,Jan-2019
Home and lifestyle,50.28,5,263.97,2019-03-07,12.57,Europe,Mar-2019
Health and beauty,97.22,9,918.729,2019-03-30,43.749,Asia,Mar-2019
Sports and travel,93.39,6,588.357,2019-03-27,28.017,North America,Mar-2019
Food and beverages,43.18,8,362.712,2019-01-19,17.272,Europe,Jan-2019
Sports and travel,63.69,1,66.8745,2019-02-25,3.1845,Asia,Feb-2019
Food and beverages,45.79,7,336.5565,2019-03-13,16.0265,North America,Mar-2019
Sports and travel,76.4,2,160.44,2019-01-30,7.64,Europe,Jan-2019
Food and beverages,39.9,10,418.95,2019-02-20,19.95,Asia,Feb-2019
Health and beauty,42.57,8,357.588,2019-02-25,17.028,North America,Feb-2019
Home and lifestyle,95.58,10,1003.59,2019-01-16,47.79,Europe,Jan-2019
Fashion accessories,98.98,10,1039.29,2019-02-08,49.49,Asia,Feb-2019
Food and beverages,51.28,6,323.064,2019-01-19,15.384,North America,Jan-2019
Sports and travel,69.52,7,510.972,2019-02-01,24.332,Europe,Feb-2019
Health and beauty,70.01,5,367.5525,2019-01-03,17.5025,Asia,Jan-2019
Food and beverages,80.05,5,420.2625,2019-01-26,20.0125,North America,Jan-2019
Electronic accessories,20.85,8,175.14,2019-03-03,8.34,Europe,Mar-2019
Electronic accessories,52.89,6,333.207,2019-01-19,15.867,Asia,Jan-2019
Food and beverages,19.79,8,166.236,2019-01-18,7.916,North America,Jan-2019
Home and lifestyle,33.84,9,319.788,2019-03-21,15.228,Europe,Mar-2019
Food and beverages,22.17,8,186.228,2019-03-03,8.868,Asia,Mar-2019
Fashion accessories,22.51,7,165.4485,2019-02-13,7.8785,North America,Feb-2019
Food and beverages,73.88,6,465.444,2019-03-23,22.164,Europe,Mar-2019
Health and beauty,86.8,3,273.42,2019-01-28,13.02,Asia,Jan-2019
Fashion accessories,64.26,7,472.311,2019-02-09,22.491,North America,Feb-2019
Food and beverages,38.47,8,323.148,2019-01-23,15.388,Europe,Jan-2019
Sports and travel,15.5,10,162.75,2019-03-23,7.75,Asia,Mar-2019
Health and beauty,34.31,8,288.204,2019-01-25,13.724,North America,Jan-2019
Sports and travel,12.34,7,90.699,2019-03-04,4.319,Europe,Mar-2019
Food and beverages,18.08,3,56.952,2019-03-05,2.712,Asia,Mar-2019
Home and lifestyle,94.49,8,793.716,2019-03-03,37.796,North America,Mar-2019
Home and lifestyle,46.47,4,195.174,2019-02-08,9.294,Europe,Feb-2019
Home and lifestyle,74.07,1,77.7735,2019-02-10,3.7035,Asia,Feb-2019
Home and lifestyle,69.81,4,293.202,2019-01-28,13.962,North America,Jan-2019
Home and lifestyle,77.04,3,242.676,2019-02-11,11.556,Europe,Feb-2019
Fashion accessories,73.52,2,154.392,2019-01-15,7.352,Asia,Jan-2019
Food and beverages,87.8,9,829.71,2019-03-16,39.51,North America,Mar-2019
Home and lifestyle,25.55,4,107.31,2019-01-26,5.11,Europe,Jan-2019
Electronic accessories,32.71,5,171.7275,2019-03-19,8.1775,Asia,Mar-2019
Fashion accessories,74.29,1,78.0045,2019-01-13,3.7145,North America,Jan-2019
Health and beauty,43.7,2,91.77,2019-03-26,4.37,Europe,Mar-2019
Home and lifestyle,25.29,1,26.5545,2019-03-23,1.2645,Asia,Mar-2019
Health and beauty,41.5,4,174.3,2019-03-12,8.3,North America,Mar-2019
Food and beverages,71.39,5,374.7975,2019-02-17,17.8475,Europe,Feb-2019
Sports and travel,19.15,6,120.645,2019-01-29,5.745,Asia,Jan-2019
Electronic accessories,57.49,4,241.458,2019-03-15,11.498,North America,Mar-2019
Electronic accessories,61.41,7,451.3635,2019-01-14,21.4935,Europe,Jan-2019
Health and beauty,25.9,10,271.95,2019-02-06,12.95,Asia,Feb-2019
Home and lifestyle,17.77,5,93.2925,2019-02-15,4.4425,North America,Feb-2019
Health and beauty,23.03,9,217.6335,2019-01-03,10.3635,Europe,Jan-2019
Electronic accessories,66.65,9,629.8425,2019-01-04,29.9925,Asia,Jan-2019
Home and lifestyle,28.53,10,299.565,2019-03-18,14.265,North America,Mar-2019
Fashion accessories,30.37,3,95.6655,2019-03-28,4.5555,Europe,Mar-2019
Electronic accessories,99.73,9,942.4485,2019-03-02,44.8785,Asia,Mar-2019
Electronic accessories,26.23,9,247.8735,2019-01-25,11.8035,North America,Jan-2019
Food and beverages,93.26,9,881.307,2019-01-16,41.967,Europe,Jan-2019
Home and lifestyle,92.36,5,484.89,2019-03-20,23.09,Asia,Mar-2019
Sports and travel,46.42,3,146.223,2019-01-04,6.963,North America,Jan-2019
Sports and travel,29.61,7,217.6335,2019-03-11,10.3635,Europe,Mar-2019
Home and lifestyle,18.28,1,19.194,2019-03-22,0.914,Asia,Mar-2019
Sports and travel,24.77,5,130.0425,2019-03-24,6.1925,North America,Mar-2019
Electronic accessories,94.64,3,298.116,2019-02-21,14.196,Europe,Feb-2019
Fashion accessories,94.87,8,796.908,2019-02-12,37.948,Asia,Feb-2019
Food and beverages,57.34,3,180.621,2019-03-10,8.601,North America,Mar-2019
Electronic accessories,45.35,6,285.705,2019-01-31,13.605,Europe,Jan-2019
Food and beverages,62.08,7,456.288,2019-03-06,21.728,Asia,Mar-2019
Electronic accessories,11.81,5,62.0025,2019-02-17,2.9525,North America,Feb-2019
Fashion accessories,12.54,1,13.167,2019-02-21,0.627,Europe,Feb-2019
Food and beverages,43.25,2,90.825,2019-03-20,4.325,Asia,Mar-2019
Sports and travel,87.16,2,183.036,2019-01-11,8.716,North America,Jan-2019
Health and beauty,69.37,9,655.5465,2019-01-26,31.2165,Europe,Jan-2019
Electronic accessories,37.06,4,155.652,2019-01-31,7.412,Asia,Jan-2019
Electronic accessories,90.7,6,571.41,2019-02-26,27.21,North America,Feb-2019
Home and lifestyle,63.42,8,532.728,2019-03-11,25.368,Europe,Mar-2019
Fashion accessories,81.37,2,170.877,2019-01-26,8.137,Asia,Jan-2019
Electronic accessories,10.59,3,33.3585,2019-03-12,1.5885,North America,Mar-2019
Health and beauty,84.09,9,794.6505,2019-02-11,37.8405,Europe,Feb-2019
Fashion accessories,73.82,4,310.044,2019-02-21,14.764,Asia,Feb-2019
Health and beauty,51.94,10,545.37,2019-03-09,25.97,North America,Mar-2019
Sports and travel,93.14,2,195.594,2019-01-20,9.314,Europe,Jan-2019
Health and beauty,17.41,5,91.4025,2019-01-28,4.3525,Asia,Jan-2019
Fashion accessories,44.22,5,232.155,2019-03-05,11.055,North America,Mar-2019
Electronic accessories,13.22,5,69.405,2019-03-02,3.305,Europe,Mar-2019
Fashion accessories,89.69,1,94.1745,2019-01-11,4.4845,Asia,Jan-2019
Food and beverages,24.94,9,235.683,2019-01-11,11.223,North America,Jan-2019
Health and beauty,59.77,2,125.517,2019-03-11,5.977,Europe,Mar-2019
Fashion accessories,93.2,2,195.72,2019-02-28,9.32,Asia,Feb-2019
Home and lifestyle,62.65,4,263.13,2019-01-05,12.53,North America,Jan-2019
Home and lifestyle,93.87,8,788.508,2019-02-02,37.548,Europe,Feb-2019
Home and lifestyle,47.59,8,399.756,2019-01-01,19.036,Asia,Jan-2019
Electronic accessories,81.4,3,256.41,2019-02-09,12.21,North America,Feb-2019
Fashion accessories,17.94,5,94.185,2019-01-23,4.485,Europe,Jan-2019
Electronic accessories,77.72,4,326.424,2019-01-07,15.544,Asia,Jan-2019
Food and beverages,73.06,7,536.991,2019-01-14,25.571,North America,Jan-2019
Food and beverages,46.55,9,439.8975,2019-02-02,20.9475,Europe,Feb-2019
Fashion accessories,35.19,10,369.495,2019-03-17,17.595,Asia,Mar-2019
Sports and travel,14.39,2,30.219,2019-03-02,1.439,North America,Mar-2019
Home and lifestyle,23.75,4,99.75,2019-03-16,4.75,Europe,Mar-2019
Home and lifestyle,58.9,8,494.76,2019-01-06,23.56,Asia,Jan-2019
Fashion accessories,32.62,4,137.004,2019-01-29,6.524,North America,Jan-2019
Electronic accessories,66.35,1,69.6675,2019-01-31,3.3175,Europe,Jan-2019
Home and lifestyle,25.91,6,163.233,2019-02-05,7.773,Asia,Feb-2019
Electronic accessories,32.25,4,135.45,2019-02-13,6.45,North America,Feb-2019
Electronic accessories,65.94,4,276.948,2019-02-07,13.188,Europe,Feb-2019
Electronic accessories,75.06,9,709.317,2019-03-19,33.777,Asia,Mar-2019
Fashion accessories,16.45,4,69.09,2019-03-07,3.29,North America,Mar-2019
Fashion accessories,38.3,4,160.86,2019-03-13,7.66,Europe,Mar-2019
Sports and travel,22.24,10,233.52,2019-02-09,11.12,Asia,Feb-2019
Sports and travel,54.45,1,57.1725,2019-02-26,2.7225,North America,Feb-2019
Sports and travel,98.4,7,723.24,2019-03-12,34.44,Europe,Mar-2019
Home and lifestyle,35.47,4,148.974,2019-03-14,7.094,Asia,Mar-2019
Food and beverages,74.6,10,783.3,2019-01-08,37.3,North America,Jan-2019
Home and lifestyle,70.74,4,297.108,2019-01-05,14.148,Europe,Jan-2019
Home and lifestyle,35.54,10,373.17,2019-01-04,17.77,Asia,Jan-2019
Sports and travel,67.43,5,354.0075,2019-03-06,16.8575,North America,Mar-2019
Health and beauty,21.12,2,44.352,2019-01-03,2.112,Europe,Jan-2019
Home and lifestyle,21.54,9,203.553,2019-01-07,9.693,Asia,Jan-2019
Home and lifestyle,12.03,2,25.263,2019-01-27,1.203,North America,Jan-2019
Health and beauty,99.71,6,628.173,2019-02-26,29.913,Europe,Feb-2019
Fashion accessories,47.97,7,352.5795,2019-01-07,16.7895,Asia,Jan-2019
Home and lifestyle,21.82,10,229.11,2019-01-07,10.91,North America,Jan-2019
Fashion accessories,95.42,4,400.764,2019-02-02,19.084,Europe,Feb-2019
Fashion accessories,70.99,10,745.395,2019-03-20,35.495,Asia,Mar-2019
Sports and travel,44.02,10,462.21,2019-03-20,22.01,North America,Mar-2019
Home and lifestyle,69.96,8,587.664,2019-02-15,27.984,Europe,Feb-2019
Home and lifestyle,37.0,1,38.85,2019-03-06,1.85,Asia,Mar-2019
Sports and travel,15.34,1,16.107,2019-01-06,0.767,North America,Jan-2019
Health and beauty,99.83,6,628.929,2019-03-04,29.949,Europe,Mar-2019
Health and beauty,47.67,4,200.214,2019-03-12,9.534,Asia,Mar-2019
Health and beauty,66.68,5,350.07,2019-02-20,16.67,North America,Feb-2019
Home and lifestyle,74.86,1,78.603,2019-03-24,3.743,Europe,Mar-2019
Sports and travel,23.75,9,224.4375,2019-01-31,10.6875,Asia,Jan-2019
Food and beverages,48.51,7,356.5485,2019-01-25,16.9785,North America,Jan-2019
Home and lifestyle,94.88,7,697.368,2019-02-03,33.208,Europe,Feb-2019
Electronic accessories,40.3,10,423.15,2019-01-24,20.15,Asia,Jan-2019
Electronic accessories,27.85,7,204.6975,2019-03-14,9.7475,North America,Mar-2019
Electronic accessories,62.48,1,65.604,2019-02-18,3.124,Europe,Feb-2019
Food and beverages,36.36,2,76.356,2019-01-21,3.636,Asia,Jan-2019
Health and beauty,18.11,10,190.155,2019-03-13,9.055,North America,Mar-2019
Electronic accessories,51.92,5,272.58,2019-03-03,12.98,Europe,Mar-2019
Electronic accessories,28.84,4,121.128,2019-03-29,5.768,Asia,Mar-2019
Home and lifestyle,78.38,6,493.794,2019-01-10,23.514,North America,Jan-2019
Home and lifestyle,60.01,4,252.042,2019-01-25,12.002,Europe,Jan-2019
Home and lifestyle,88.61,1,93.0405,2019-01-19,4.4305,Asia,Jan-2019
Fashion accessories,99.82,2,209.622,2019-01-02,9.982,North America,Jan-2019
Health and beauty,39.01,1,40.9605,2019-03-12,1.9505,Europe,Mar-2019
Food and beverages,48.61,1,51.0405,2019-02-25,2.4305,Asia,Feb-2019
Electronic accessories,51.19,4,214.998,2019-03-18,10.238,North America,Mar-2019
Electronic accessories,14.96,8,125.664,2019-02-23,5.984,Europe,Feb-2019
Electronic accessories,72.2,7,530.67,2019-03-26,25.27,Asia,Mar-2019
Sports and travel,40.23,7,295.6905,2019-03-30,14.0805,North America,Mar-2019
Home and lifestyle,88.79,8,745.836,2019-02-17,35.516,Europe,Feb-2019
Electronic accessories,26.48,3,83.412,2019-03-21,3.972,Asia,Mar-2019
Fashion accessories,81.91,2,172.011,2019-03-05,8.191,North America,Mar-2019
Sports and travel,79.93,6,503.559,2019-01-31,23.979,Europe,Jan-2019
Fashion accessories,69.33,2,145.593,2019-02-05,6.933,Asia,Feb-2019
Food and beverages,14.23,5,74.7075,2019-02-01,3.5575,North America,Feb-2019
Health and beauty,15.55,9,146.9475,2019-03-07,6.9975,Europe,Mar-2019
Electronic accessories,78.13,10,820.365,2019-02-10,39.065,Asia,Feb-2019
Food and beverages,99.37,2,208.677,2019-02-14,9.937,North America,Feb-2019
Food and beverages,21.08,3,66.402,2019-02-09,3.162,Europe,Feb-2019
Electronic accessories,74.79,5,392.6475,2019-01-10,18.6975,Asia,Jan-2019
Health and beauty,29.67,7,218.0745,2019-03-11,10.3845,North America,Mar-2019
Health and beauty,44.07,4,185.094,2019-02-18,8.814,Europe,Feb-2019
Food and beverages,22.93,9,216.6885,2019-02-26,10.3185,Asia,Feb-2019
Health and beauty,39.42,1,41.391,2019-01-18,1.971,North America,Jan-2019
Health and beauty,15.26,6,96.138,2019-02-15,4.578,Europe,Feb-2019
Fashion accessories,61.77,5,324.2925,2019-03-08,15.4425,Asia,Mar-2019
Home and lifestyle,21.52,6,135.576,2019-01-17,6.456,North America,Jan-2019
Sports and travel,97.74,4,410.508,2019-03-12,19.548,Europe,Mar-2019
Food and beverages,99.78,5,523.845,2019-03-09,24.945,Asia,Mar-2019
Food and beverages,94.26,4,395.892,2019-03-12,18.852,North America,Mar-2019
Health and beauty,51.13,4,214.746,2019-01-25,10.226,Europe,Jan-2019
Electronic accessories,36.36,4,152.712,2019-03-25,7.272,Asia,Mar-2019
Home and lifestyle,22.02,9,208.089,2019-02-07,9.909,North America,Feb-2019
Food and beverages,32.9,3,103.635,2019-02-17,4.935,Europe,Feb-2019
Fashion accessories,77.02,5,404.355,2019-02-03,19.255,Asia,Feb-2019
Food and beverages,23.48,2,49.308,2019-03-14,2.348,North America,Mar-2019
Sports and travel,14.7,5,77.175,2019-03-24,3.675,Europe,Mar-2019
Electronic accessories,28.45,5,149.3625,2019-03-21,7.1125,Asia,Mar-2019
Fashion accessories,76.4,9,721.98,2019-03-19,34.38,North America,Mar-2019
Sports and travel,57.95,6,365.085,2019-02-24,17.385,Europe,Feb-2019
Electronic accessories,47.65,3,150.0975,2019-03-28,7.1475,Asia,Mar-2019
Food and beverages,42.82,9,404.649,2019-02-05,19.269,North America,Feb-2019
Electronic accessories,48.09,3,151.4835,2019-02-10,7.2135,Europe,Feb-2019
Health and beauty,55.97,7,411.3795,2019-03-05,19.5895,Asia,Mar-2019
Health and beauty,76.9,7,565.215,2019-02-15,26.915,North America,Feb-2019
Food and beverages,97.03,5,509.4075,2019-01-30,24.2575,Europe,Jan-2019
Sports and travel,44.65,3,140.6475,2019-02-14,6.6975,Asia,Feb-2019
Fashion accessories,77.93,9,736.4385,2019-02-27,35.0685,North America,Feb-2019
Electronic accessories,71.95,1,75.5475,2019-02-04,3.5975,Europe,Feb-2019
Home and lifestyle,89.25,8,749.7,2019-01-20,35.7,Asia,Jan-2019
Electronic accessories,26.02,7,191.247,2019-03-28,9.107,North America,Mar-2019
